<log4j:Event logger="GDLAUNCHER" timestamp="1747957503653" level="INFO" thread="N/A">
	<log4j:Message><![CDATA[Mods (0 enabled / 0 disabled): ]]></log4j:Message>
</log4j:Event>
<log4j:Event logger="GDLAUNCHER" timestamp="1747957503692" level="INFO" thread="N/A">
	<log4j:Message><![CDATA[Suggested Java Profile: JavaRuntimeDelta]]></log4j:Message>
</log4j:Event>
<log4j:Event logger="GDLAUNCHER" timestamp="1747957503788" level="INFO" thread="N/A">
	<log4j:Message><![CDATA[Using Java: JavaComponent {
    path: "C:\\Users\\alexs\\AppData\\Roaming\\gdlauncher_carbon\\data\\managed_javas\\zulu21.38.21-ca-jre21.0.5-win_x64\\bin\\java.exe",
[18:45:46] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Chunks] Enabled KubeJS integration
[18:45:46] [modloading-worker-0/WARN] [ne.ne.fm.co.ConfigTracker/CONFIG]: Configuration file C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\config\amendments-common.toml is not correct. Correcting
[18:45:46] [modloading-worker-0/INFO] [Dungeon Crawl/]: Here we go! Launching Dungeon Crawl 2.3.15...
[18:45:46] [modloading-worker-0/INFO] [betterdeserttemples/]: Creating directory for additional Better Desert Temples configuration at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\config\betterdeserttemples\neoforge-1_21
[18:45:46] [modloading-worker-0/INFO] [journeymap/]: Loaded null for service interface journeymap.api.services.WebMapService
[18:45:46] [modloading-worker-0/INFO] [journeymap/]: Loaded journeymap.common.helpers.NeoForgeClientHooks@580f26c4 for service interface journeymap.api.services.ClientPlatformService
[18:45:46] [modloading-worker-0/INFO] [journeymap/]: Loaded journeymap.common.helpers.NeoForgeHooks@2c3b3b2f for service interface journeymap.api.services.CommonPlatformService
[18:45:46] [modloading-worker-0/INFO] [PluginManager/]: Scanning classes for titanium
[18:45:46] [modloading-worker-0/INFO] [Regions Unexplored/]: Initializing Regions Unexplored from Forge Mod Initializer entrypoint.
[18:45:46] [modloading-worker-0/WARN] [AE2:C/]: Unable to find class com.simibubi.create.foundation.ponder.PonderWorld. Integration with PonderJS disabled.
May 22, 2025 6:45:46 PM guideme.internal.shaded.lucene.internal.vectorization.VectorizationProvider lookup
WARNING: Java vector incubator module is not readable. For optimal vector performance, pass '--add-modules jdk.incubator.vector' to enable Vector API.
[18:45:47] [modloading-worker-0/INFO] [STDOUT/]: [net.valhelsia.valhelsia_core.api.common.item.tab.neoforge.CreativeTabFactoryImpl:create:15]: TEST
[18:45:47] [modloading-worker-0/INFO] [STDOUT/]: [net.valhelsia.valhelsia_core.api.common.item.tab.neoforge.CreativeTabFactoryImpl:create:21]: TEST2
[18:45:47] [modloading-worker-0/INFO] [YetAnotherConfigLib/]: Config file 'C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\config\yacl.json5' does not exist. Creating it with default values.
[18:45:47] [modloading-worker-0/INFO] [YetAnotherConfigLib/]: Serializing class dev.isxander.yacl3.platform.YACLConfig to 'C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\config\yacl.json5'
[18:45:47] [modloading-worker-0/INFO] [be.fl.ex.ExpandAbility/]: ExpandAbility here, who dis?
[18:45:47] [modloading-worker-0/INFO] [ne.to.xt.XtonesReworkedMod/]: SETUP Xtones Reworked
[18:45:47] [modloading-worker-0/INFO] [JamLib/]: Initializing JamLib on NeoForge
[18:45:47] [modloading-worker-0/INFO] [mixin/]: BeforeConstant is searching for constants in method with descriptor (Lnet/minecraft/network/chat/Component;Z)V
[18:45:47] [modloading-worker-0/INFO] [mixin/]:   BeforeConstant found INTEGER constant: value = 0, intValue = null
[18:45:47] [modloading-worker-0/INFO] [mixin/]:     BeforeConstant found a matching constant TYPE at ordinal 0
[18:45:47] [modloading-worker-0/INFO] [mixin/]:       BeforeConstant found Insn [ICONST_0] 
[18:45:47] [modloading-worker-0/INFO] [mixin/]:   BeforeConstant found INTEGER constant: value = 60, intValue = null
[18:45:47] [modloading-worker-0/INFO] [mixin/]:     BeforeConstant found a matching constant TYPE at ordinal 1
[18:45:47] [modloading-worker-0/INFO] [mixin/]:       BeforeConstant found IntInsn 60
[18:45:47] [modloading-worker-0/INFO] [KubeJS/]: Added bindings for script type STARTUP from mod 'almostunified': [AlmostUnified]
[18:45:47] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:Potionsmaster/potionsmaster.js in 0.081 s
[18:45:47] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:Applied Energistics/Universal_Press.js in 0.0 s
[18:45:47] [modloading-worker-0/INFO] [KubeJS Startup/]: startup_scripts:CustomAdditions.js#4: Loaded Java class 'net.minecraft.core.registries.BuiltInRegistries'
[18:45:47] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:CustomAdditions.js in 0.009 s
[18:45:47] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:ExtendedAE/InfinityCells.js in 0.004 s
[18:45:47] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:Farmer's Delight/Compatibility.js in 0.002 s
[18:45:47] [modloading-worker-0/INFO] [KubeJS Startup/]: startup_scripts:hyperbox/hyperbox.js#1: Loaded Java class 'net.neoforged.neoforge.event.entity.player.PlayerEvent$PlayerChangedDimensionEvent'
[18:45:47] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:hyperbox/hyperbox.js in 0.009 s
[18:45:47] [modloading-worker-0/INFO] [KubeJS Startup/]: startup_scripts:Mekanism/Compatibility.js#18: Loaded Java class 'mekanism.api.chemical.Chemical'
[18:45:47] [modloading-worker-0/INFO] [KubeJS Startup/]: startup_scripts:Mekanism/Compatibility.js#19: Loaded Java class 'mekanism.api.chemical.ChemicalBuilder'
[18:45:47] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:Mekanism/Compatibility.js in 0.01 s
[18:45:47] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:Modern-Industrialization/atm_stuff.js in 0.002 s
[18:45:47] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:Modern-Industrialization/multiblocks/auto_forge.js in 0.002 s
[18:45:47] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:Modern-Industrialization/multiblocks/casing.js in 0.0 s
[18:45:47] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:Modern-Industrialization/multiblocks/runic_crucible.js in 0.001 s
[18:45:47] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:Modern-Industrialization/multiblocks/runic_enchanter.js in 0.002 s
[18:45:47] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:Modern-Industrialization/multiblocks/runic_star_altar.js in 0.001 s
[18:45:47] [modloading-worker-0/INFO] [KubeJS Startup/]: startup_scripts:Shrink/polylib_fix.js#1: Loaded Java class 'net.creeperhost.polylib.init.DataComps'
[18:45:47] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:Shrink/polylib_fix.js in 0.001 s
[18:45:47] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:Theurgy/SulfurAdditions.js in 0.0 s
[18:45:47] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:Xycraft/Compatibility.js in 0.0 s
[18:45:47] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded 16/16 KubeJS startup scripts in 1.27 s with 0 errors and 0 warnings
[18:45:47] [modloading-worker-0/INFO] [KubeJS/]: Added bindings for script type CLIENT from mod 'almostunified': [AlmostUnified]
[18:45:47] [modloading-worker-0/INFO] [KubeJS Client/]: Loaded script client_scripts:Mekanism-Tooltips.js in 0.004 s
[18:45:47] [modloading-worker-0/INFO] [KubeJS Client/]: Loaded script client_scripts:RecipeViewer.js in 0.007 s
[18:45:47] [modloading-worker-0/INFO] [KubeJS Client/]: client_scripts:server_sync_banlist.js#6: Loaded Java class 'java.util.HashSet'
[18:45:47] [modloading-worker-0/INFO] [KubeJS Client/]: Loaded script client_scripts:server_sync_banlist.js in 0.009 s
[18:45:47] [modloading-worker-0/INFO] [KubeJS Client/]: Loaded script client_scripts:tooltips.js in 0.002 s
[18:45:47] [modloading-worker-0/INFO] [KubeJS Client/]: Loaded 4/4 KubeJS client scripts in 0.036 s with 0 errors and 0 warnings
[18:45:47] [modloading-worker-0/WARN] [ne.ne.fm.co.ConfigTracker/CONFIG]: Configuration file C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\config\Mekanism\tools-materials-startup.toml is not correct. Correcting
[18:45:47] [modloading-worker-0/INFO] [Tesseract API/MIMixinPlugin/]: Starting MI hook entrypoint loader
[18:45:47] [modloading-worker-0/INFO] [Tesseract API/MIMixinPlugin/]: Registered entrypoint for mod tesseract_api: net.swedz.tesseract.neoforge.compat.mi.hook.builtin.TesseractMIHookListener
[18:45:47] [modloading-worker-0/INFO] [Tesseract API/MIMixinPlugin/]: Registered entrypoint for mod extended_industrialization: net.swedz.extended_industrialization.compat.mi.EIMIHookRegistry
[18:45:47] [modloading-worker-0/INFO] [Tesseract API/MIMixinPlugin/]: Registered entrypoint for mod extended_industrialization: net.swedz.extended_industrialization.compat.mi.EIMIHookListener
[18:45:47] [modloading-worker-0/INFO] [Tesseract API/MIMixinPlugin/]: Done MI hook entrypoint loader
[18:45:48] [modloading-worker-0/INFO] [Modern Industrialization/]: Modern Industrialization setup done!
[18:45:48] [modloading-worker-0/INFO] [Modern Industrialization/]: Modern Industrialization client setup done!
[18:45:48] [modloading-worker-0/INFO] [Tesseract API/Proxies/]: Starting proxy manager entrypoint loader
[18:45:48] [modloading-worker-0/INFO] [Tesseract API/Proxies/]: Loaded proxy entrypoint net.swedz.tesseract.neoforge.proxy.builtin.TesseractProxy (TesseractClientProxy)
[18:45:48] [modloading-worker-0/INFO] [Tesseract API/Proxies/]: Loaded proxy entrypoint net.swedz.extended_industrialization.proxy.modslot.EIModSlotProxy (EIModSlotCuriosProxy)
[18:45:48] [modloading-worker-0/INFO] [Tesseract API/Proxies/]: Loaded proxy entrypoint net.swedz.extended_industrialization.proxy.EIProxy (EIClientProxy)
[18:45:48] [modloading-worker-0/INFO] [Tesseract API/Proxies/]: Loaded proxy entrypoint net.swedz.tesseract.neoforge.compat.mi.proxy.TesseractMIProxy (TesseractMILoadedProxy)
[18:45:48] [modloading-worker-0/INFO] [Tesseract API/Proxies/]: Done proxy manager entrypoint loader
[18:45:48] [modloading-sync-worker/INFO] [pneumaticcraft/]: Third party integration activated for [immersiveengineering,computercraft,jei,fusion,mekanism,ftbteams,curios,patchouli,create,ftbfiltersystem]
[18:45:48] [modloading-sync-worker/INFO] [AlmostUnified/]: Loading config 'startup.json'.
[18:45:48] [modloading-sync-worker/WARN] [AlmostUnified/]: Config 'startup.json' not found. Creating default config.
[18:45:51] [modloading-sync-worker/INFO] [Mystical Customization/]: Created /config/mysticalcustomization/types/ directory
[18:45:59] [modloading-sync-worker/INFO] [STDOUT/]: [com.sts15.enderdrives.mixins.EnderDrivesMixinPlugin:postApply:61]: [EnderDrives] Mixin applied to TileExIOPort successfully.
[18:45:59] [modloading-sync-worker/WARN] [co.cu.Cupboard/]: Config connectivity.json not found, recreating default
[18:45:59] [modloading-sync-worker/INFO] [co.cu.Cupboard/]: Loaded config for: connectivity.json
[18:45:59] [modloading-sync-worker/WARN] [Moonlight/]: Failed to find custom wood type ars_nouveau:yellow_archwood_leaves
[18:45:59] [modloading-sync-worker/INFO] [Moonlight/]: Initialized block sets in 82ms
[18:46:00] [modloading-sync-worker/INFO] [Living Things/]: Loaded NeoForgePlatformHelper for service IPlatformHelper
[18:46:01] [modloading-sync-worker/WARN] [supermartijn642corelib/]: Could not find value 'formations:template_editor' in registry 'minecraft:item' for @RegistryEntryAcceptor!
[18:46:01] [modloading-sync-worker/INFO] [evilcraft/]: 2205 possible Broom base combinations are ready for flying!
[18:46:03] [modloading-sync-worker/WARN] [Living Things/]: No config 'livingthings.json' was found, created a new one.
[18:46:03] [modloading-sync-worker/WARN] [Living Things/]: No config 'penguin.json' was found, created a new one.
[18:46:03] [modloading-sync-worker/WARN] [Living Things/]: No config 'elephant.json' was found, created a new one.
[18:46:03] [modloading-sync-worker/WARN] [Living Things/]: No config 'giraffe.json' was found, created a new one.
[18:46:03] [modloading-sync-worker/WARN] [Living Things/]: No config 'lion.json' was found, created a new one.
[18:46:03] [modloading-sync-worker/WARN] [Living Things/]: No config 'shark.json' was found, created a new one.
[18:46:03] [modloading-sync-worker/WARN] [Living Things/]: No config 'ostrich.json' was found, created a new one.
[18:46:03] [modloading-sync-worker/WARN] [Living Things/]: No config 'flamingo.json' was found, created a new one.
[18:46:03] [modloading-sync-worker/WARN] [Living Things/]: No config 'crab.json' was found, created a new one.
[18:46:03] [modloading-sync-worker/WARN] [Living Things/]: No config 'mantaray.json' was found, created a new one.
[18:46:03] [modloading-sync-worker/WARN] [Living Things/]: No config 'raccoon.json' was found, created a new one.
[18:46:03] [modloading-sync-worker/WARN] [Living Things/]: No config 'owl.json' was found, created a new one.
[18:46:03] [modloading-sync-worker/WARN] [Living Things/]: No config 'ancient_blaze.json' was found, created a new one.
[18:46:03] [modloading-sync-worker/WARN] [Living Things/]: No config 'koala.json' was found, created a new one.
[18:46:03] [modloading-sync-worker/WARN] [Living Things/]: No config 'snail.json' was found, created a new one.
[18:46:03] [modloading-sync-worker/WARN] [Living Things/]: No config 'monkey.json' was found, created a new one.
[18:46:03] [modloading-sync-worker/WARN] [Living Things/]: No config 'nether_knight.json' was found, created a new one.
[18:46:03] [modloading-sync-worker/WARN] [Living Things/]: No config 'shroomie.json' was found, created a new one.
[18:46:03] [modloading-sync-worker/WARN] [Living Things/]: No config 'seahorse.json' was found, created a new one.
[18:46:03] [modloading-sync-worker/WARN] [Living Things/]: No config 'baby_ender_dragon.json' was found, created a new one.
[18:46:03] [modloading-sync-worker/WARN] [Living Things/]: No config 'peacock.json' was found, created a new one.
[18:46:03] [modloading-sync-worker/INFO] [Living Things/]: Registering MobAttributes
[18:46:03] [modloading-sync-worker/INFO] [Living Things/]: Registering SpawnPlacements
[18:46:04] [modloading-sync-worker/WARN] [supermartijn642corelib/]: Could not find value 'formations:template_editor' in registry 'minecraft:item' for @RegistryEntryAcceptor!
[18:46:04] [modloading-sync-worker/WARN] [ne.ne.fm.co.ConfigTracker/]: Opening a config that was already loaded with value LoadedConfig[config=SynchronizedConfig{DataHolder:{blocks=SynchronizedConfig{DataHolder:{globe=SynchronizedConfig{DataHolder:{random_world=true, show_coordinates=true}}, notice_board=SynchronizedConfig{DataHolder:{centered_text=true}}, bunting=SynchronizedConfig{DataHolder:{fast_buntings=false}}, clock_block=SynchronizedConfig{DataHolder:{24h_format=true}}, pedestal=SynchronizedConfig{DataHolder:{spin=true, speed=2.0, fancy_renderers=true}}, bubble_block=SynchronizedConfig{DataHolder:{wobble=0.2, grow_speed=0.4}}, item_shelf=SynchronizedConfig{DataHolder:{supported_blocks=true}}, wind_vane=SynchronizedConfig{DataHolder:{power_scaling=3.0, max_angle_1=30.0, max_angle_2=10.0, period_1=450.0, period_2=150.0}}, flag=SynchronizedConfig{DataHolder:{slowness=100, wavyness=4.0, intensity=1.0, intensity_increment=0.3, fanciness=FABULOUS, render_as_banner=false}}, captured_mobs=SynchronizedConfig{DataHolder:{tickable_inside_jars=[iceandfire:pixie, druidcraft:dreadfish, druidcraft:lunar_moth, alexsmobs:hummingbird]}}, hat_stand=SynchronizedConfig{DataHolder:{swing_physics=SynchronizedConfig{DataHolder:{min_angle=0.0, collision_force=15.0, damping=1.625, collision_inertia=1.5, collision_considers_entity_hitbox=true, frequency=1.5, max_angle=54.999996}}}}, turn_table=SynchronizedConfig{DataHolder:{turn_particles=true}}, speaker_block=SynchronizedConfig{DataHolder:{mute_narrator=false}}, rope=SynchronizedConfig{DataHolder:{wobbling_amplitude=1.2, wobbling_period=12.0}}}}, particles=SynchronizedConfig{DataHolder:{turn_particle=SynchronizedConfig{DataHolder:{initial_color=#002A77EA, fade_color=#0032BEFA}}}}, general=SynchronizedConfig{DataHolder:{no_optifine_warn_screen=false, no_amendments_screen=false, no_incompatible_mods_screen=false, config_button=false, config_button_y_offset=0, tooltip_hints=true, placeable_tooltips=true, custom_configured_screen=true, test1=0.0, test2=0.0, test3=0.0, I am very boring=false}}, tweaks=SynchronizedConfig{DataHolder:{clock_right_click=true, projectile_weapon_overlay=true, compass_right_click=false, placeable_books_glint=false, banner_pattern_tooltip=true, paintings_tooltip=true, sherds_tooltip=true, tooltip_image_size=80, mob_head_shaders=true, send_chat_on_death=true, colored_maps=SynchronizedConfig{DataHolder:{tinted_blocks_on_maps=true, tall_grass_color=true, accurate_colors=false}}}}, items=SynchronizedConfig{DataHolder:{slingshot=SynchronizedConfig{DataHolder:{overlay=true, stasis_block_outline=true, block_outline_color=#FFFFFFFF, projectile_scale=0.5}}, lunch_basket=SynchronizedConfig{DataHolder:{overlay=true}}, altimeter=SynchronizedConfig{DataHolder:{click_action=true, extra_dimension_textures=[minecraft:the_nether, minecraft:the_end], texture_precision_multiplier=1}}, cannonball=SynchronizedConfig{DataHolder:{3d_model=true}}, quiver=SynchronizedConfig{DataHolder:{armor_render_offset=-1.0, render_mode=THIGH, skeleton_render_mode=THIGH, overlay=true, mouse_movement_in_gui=true, gui_x_offset=0, gui_y_offset=0}}, wrench=SynchronizedConfig{DataHolder:{turn_particles=true}}, flute=SynchronizedConfig{DataHolder:{note_particles=true}}}}}}, path=C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\config\supplementaries-client.toml, modConfig=net.neoforged.fml.config.ModConfig@57f982d2] at path supplementaries-client.toml
[18:46:04] [modloading-sync-worker/WARN] [ne.ne.fm.co.ConfigTracker/CONFIG]: Configuration file C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\config\the_bumblezone\client.toml is not correct. Correcting
[18:46:04] [modloading-sync-worker/WARN] [ne.ne.fm.co.ConfigTracker/CONFIG]: Configuration file C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\config\railcraft-client.toml is not correct. Correcting
[18:46:04] [modloading-sync-worker/INFO] [PluginManager/]: Executing phase CONFIG_LOAD for plugin class FTBChunksPlugin
